Time,X Velocity,Y Velocity,Z Velocity,X Position,Y Position,Z Position,Roll,Yaw,Pitch,X Angular Velocity,Y Angular Velocity,Z Angular Velocity
0.13,2.33744e-06,0.00489608,-0.00489079,-2.5320700000000003e-09,4.8905800000000005e-06,0.49999499999999997,-9.78113e-06,4.45103e-10,-8.94975e-11,-0.00979216,4.70517e-06,2.21259e-08
0.131,-2.37263e-06,-0.00488503,0.00489079,-4.90141e-09,5.53723e-09,0.5,-1.10387e-08,4.2416699999999997e-10,-4.79467e-09,0.00977007,-4.7116e-06,-2.1008400000000004e-08
0.132,2.33745e-06,-0.00489608,-0.00489079,-2.5639600000000003e-09,-4.89055e-06,0.49999499999999997,9.78113e-06,4.02017e-10,-8.94975e-11,0.00979216,4.70517e-06,-2.21259e-08
0.133,-2.37263e-06,0.00488503,0.00489079,-4.9333e-09,-5.5029300000000006e-09,0.5,1.10387e-08,4.22953e-10,-4.79467e-09,-0.00977007,-4.71161e-06,2.1008400000000004e-08
0.134,2.33744e-06,0.00489608,-0.00489079,-2.5958500000000003e-09,4.8905800000000005e-06,0.49999499999999997,-9.78113e-06,4.45103e-10,-8.94975e-11,-0.00979216,4.70517e-06,2.21259e-08
0.135,-2.37263e-06,-0.00488503,0.00489079,-4.9651899999999995e-09,5.53723e-09,0.5,-1.10387e-08,4.2416699999999997e-10,-4.79467e-09,0.00977007,-4.7116e-06,-2.1008400000000004e-08
0.136,2.33745e-06,-0.00489608,-0.00489079,-2.6277399999999994e-09,-4.89055e-06,0.49999499999999997,9.78113e-06,4.02017e-10,-8.94975e-11,0.00979216,4.70517e-06,-2.21259e-08
0.13699999999999998,-2.37263e-06,0.00488503,0.00489079,-4.99708e-09,-5.5029300000000006e-09,0.5,1.10387e-08,4.22953e-10,-4.79467e-09,-0.00977007,-4.71161e-06,2.1008400000000004e-08
0.138,2.33744e-06,0.00489608,-0.00489079,-2.6596399999999997e-09,4.8905800000000005e-06,0.49999499999999997,-9.78113e-06,4.45103e-10,-8.94975e-11,-0.00979216,4.70517e-06,2.21259e-08
0.139,-2.37263e-06,-0.00488503,0.00489079,-5.02897e-09,5.53723e-09,0.5,-1.10387e-08,4.2416699999999997e-10,-4.79467e-09,0.00977007,-4.7116e-06,-2.1008400000000004e-08
0.14,2.33745e-06,-0.00489608,-0.00489079,-2.69153e-09,-4.89055e-06,0.49999499999999997,9.78113e-06,4.02017e-10,-8.94975e-11,0.00979216,4.70517e-06,-2.21259e-08
0.141,-2.37263e-06,0.00488503,0.00489079,-5.06087e-09,-5.5029300000000006e-09,0.5,1.10387e-08,4.22953e-10,-4.79467e-09,-0.00977007,-4.71161e-06,2.1008400000000004e-08
0.142,2.33744e-06,0.00489608,-0.00489079,-2.72342e-09,4.8905800000000005e-06,0.49999499999999997,-9.78113e-06,4.45103e-10,-8.94975e-11,-0.00979216,4.70517e-06,2.21259e-08
0.14300000000000002,-2.37263e-06,-0.00488503,0.00489079,-5.092760000000001e-09,5.53723e-09,0.5,-1.10387e-08,4.2416699999999997e-10,-4.79467e-09,0.00977007,-4.7116e-06,-2.1008400000000004e-08
0.14400000000000002,2.33745e-06,-0.00489608,-0.00489079,-2.7553099999999997e-09,-4.89055e-06,0.49999499999999997,9.78113e-06,4.02017e-10,-8.94975e-11,0.00979216,4.70517e-06,-2.21259e-08
0.145,-2.37263e-06,0.00488503,0.00489079,-5.12465e-09,-5.5029300000000006e-09,0.5,1.10387e-08,4.22953e-10,-4.79467e-09,-0.00977007,-4.71161e-06,2.1008400000000004e-08
0.146,2.33744e-06,0.00489608,-0.00489079,-2.78721e-09,4.8905800000000005e-06,0.49999499999999997,-9.78113e-06,4.45103e-10,-8.94975e-11,-0.00979216,4.70517e-06,2.21259e-08
0.147,-2.37263e-06,-0.00488503,0.00489079,-5.156539999999999e-09,5.53723e-09,0.5,-1.10387e-08,4.2416699999999997e-10,-4.79467e-09,0.00977007,-4.7116e-06,-2.1008400000000004e-08
0.14800000000000002,2.33745e-06,-0.00489608,-0.00489079,-2.81909e-09,-4.89055e-06,0.49999499999999997,9.78113e-06,4.02017e-10,-8.94975e-11,0.00979216,4.70517e-06,-2.21259e-08
0.149,-2.37263e-06,0.00488503,0.00489079,-5.1884300000000005e-09,-5.5029300000000006e-09,0.5,1.10387e-08,4.22953e-10,-4.79467e-09,-0.00977007,-4.71161e-06,2.1008400000000004e-08
0.15,2.33744e-06,0.00489608,-0.00489079,-2.85099e-09,4.8905800000000005e-06,0.49999499999999997,-9.78113e-06,4.45103e-10,-8.94975e-11,-0.00979216,4.70517e-06,2.21259e-08
0.151,-2.37263e-06,-0.00488503,0.00489079,-5.22033e-09,5.53723e-09,0.5,-1.10387e-08,4.2416699999999997e-10,-4.79467e-09,0.00977007,-4.7116e-06,-2.1008400000000004e-08
0.152,2.33745e-06,-0.00489608,-0.00489079,-2.88288e-09,-4.89055e-06,0.49999499999999997,9.78113e-06,4.02017e-10,-8.94975e-11,0.00979216,4.70517e-06,-2.21259e-08
0.153,-2.37263e-06,0.00488503,0.00489079,-5.252220000000001e-09,-5.5029300000000006e-09,0.5,1.10387e-08,4.22953e-10,-4.79467e-09,-0.00977007,-4.71161e-06,2.1008400000000004e-08
0.154,2.33744e-06,0.00489608,-0.00489079,-2.91477e-09,4.8905800000000005e-06,0.49999499999999997,-9.78113e-06,4.45103e-10,-8.94975e-11,-0.00979216,4.70517e-06,2.21259e-08
0.155,-2.37263e-06,-0.00488503,0.00489079,-5.28411e-09,5.53723e-09,0.5,-1.10387e-08,4.2416699999999997e-10,-4.79467e-09,0.00977007,-4.7116e-06,-2.1008400000000004e-08
0.156,2.33745e-06,-0.00489608,-0.00489079,-2.94666e-09,-4.89055e-06,0.49999499999999997,9.78113e-06,4.02017e-10,-8.94975e-11,0.00979216,4.70517e-06,-2.21259e-08
0.157,-2.37263e-06,0.00488503,0.00489079,-5.3159999999999994e-09,-5.5029300000000006e-09,0.5,1.10387e-08,4.22953e-10,-4.79467e-09,-0.00977007,-4.71161e-06,2.1008400000000004e-08
0.158,2.33744e-06,0.00489608,-0.00489079,-2.97856e-09,4.8905800000000005e-06,0.49999499999999997,-9.78113e-06,4.45103e-10,-8.94975e-11,-0.00979216,4.70517e-06,2.21259e-08
0.159,-2.37263e-06,-0.00488503,0.00489079,-5.347890000000001e-09,5.53723e-09,0.5,-1.10387e-08,4.2416699999999997e-10,-4.79467e-09,0.00977007,-4.7116e-06,-2.1008400000000004e-08
0.16,2.33745e-06,-0.00489608,-0.00489079,-3.01045e-09,-4.89055e-06,0.49999499999999997,9.78113e-06,4.02017e-10,-8.94975e-11,0.00979216,4.70517e-06,-2.21259e-08
0.161,-2.37263e-06,0.00488503,0.00489079,-5.37979e-09,-5.5029300000000006e-09,0.5,1.10387e-08,4.22953e-10,-4.79467e-09,-0.00977007,-4.71161e-06,2.1008400000000004e-08
0.162,2.33744e-06,0.00489608,-0.00489079,-3.04234e-09,4.8905800000000005e-06,0.49999499999999997,-9.78113e-06,4.45103e-10,-8.94975e-11,-0.00979216,4.70517e-06,2.21259e-08
0.163,-2.37263e-06,-0.00488503,0.00489079,-5.41168e-09,5.53723e-09,0.5,-1.10387e-08,4.2416699999999997e-10,-4.79467e-09,0.00977007,-4.7116e-06,-2.1008400000000004e-08
0.16399999999999998,2.33745e-06,-0.00489608,-0.00489079,-3.07423e-09,-4.89055e-06,0.49999499999999997,9.78113e-06,4.02017e-10,-8.94975e-11,0.00979216,4.70517e-06,-2.21259e-08
0.165,-2.37263e-06,0.00488503,0.00489079,-5.44357e-09,-5.5029300000000006e-09,0.5,1.10387e-08,4.22953e-10,-4.79467e-09,-0.00977007,-4.71161e-06,2.1008400000000004e-08
0.166,2.33744e-06,0.00489608,-0.00489079,-3.1061300000000003e-09,4.8905800000000005e-06,0.49999499999999997,-9.78113e-06,4.45103e-10,-8.94975e-11,-0.00979216,4.70517e-06,2.21259e-08
0.16699999999999998,-2.37263e-06,-0.00488503,0.00489079,-5.47546e-09,5.53723e-09,0.5,-1.10387e-08,4.2416699999999997e-10,-4.79467e-09,0.00977007,-4.7116e-06,-2.1008400000000004e-08
0.168,2.33745e-06,-0.00489608,-0.00489079,-3.13801e-09,-4.89055e-06,0.49999499999999997,9.78113e-06,4.02017e-10,-8.94975e-11,0.00979216,4.70517e-06,-2.21259e-08
0.16899999999999998,-2.37263e-06,0.00488503,0.00489079,-5.507350000000001e-09,-5.5029300000000006e-09,0.5,1.10387e-08,4.22953e-10,-4.79467e-09,-0.00977007,-4.71161e-06,2.1008400000000004e-08
0.17,2.33744e-06,0.00489608,-0.00489079,-3.16991e-09,4.8905800000000005e-06,0.49999499999999997,-9.78113e-06,4.45103e-10,-8.94975e-11,-0.00979216,4.70517e-06,2.21259e-08
0.171,-2.37263e-06,-0.00488503,0.00489079,-5.53925e-09,5.53723e-09,0.5,-1.10387e-08,4.2416699999999997e-10,-4.79467e-09,0.00977007,-4.7116e-06,-2.1008400000000004e-08
0.172,2.33745e-06,-0.00489608,-0.00489079,-3.2018000000000003e-09,-4.89055e-06,0.49999499999999997,9.78113e-06,4.02017e-10,-8.94975e-11,0.00979216,4.70517e-06,-2.21259e-08
0.17300000000000001,-2.37263e-06,0.00488503,0.00489079,-5.57114e-09,-5.5029300000000006e-09,0.5,1.10387e-08,4.22953e-10,-4.79467e-09,-0.00977007,-4.71161e-06,2.1008400000000004e-08
0.174,2.33744e-06,0.00489608,-0.00489079,-3.2336900000000002e-09,4.8905800000000005e-06,0.49999499999999997,-9.78113e-06,4.45103e-10,-8.94975e-11,-0.00979216,4.70517e-06,2.21259e-08
0.175,-2.37263e-06,-0.00488503,0.00489079,-5.60303e-09,5.53723e-09,0.5,-1.10387e-08,4.2416699999999997e-10,-4.79467e-09,0.00977007,-4.7116e-06,-2.1008400000000004e-08
0.17600000000000002,2.33745e-06,-0.00489608,-0.00489079,-3.2655800000000002e-09,-4.89055e-06,0.49999499999999997,9.78113e-06,4.02017e-10,-8.94975e-11,0.00979216,4.70517e-06,-2.21259e-08
0.177,-2.37263e-06,0.00488503,0.00489079,-5.63492e-09,-5.5029300000000006e-09,0.5,1.10387e-08,4.22953e-10,-4.79467e-09,-0.00977007,-4.71161e-06,2.1008400000000004e-08
0.17800000000000002,2.33744e-06,0.00489608,-0.00489079,-3.2974799999999997e-09,4.8905800000000005e-06,0.49999499999999997,-9.78113e-06,4.45103e-10,-8.94975e-11,-0.00979216,4.70517e-06,2.21259e-08
0.179,-2.37263e-06,-0.00488503,0.00489079,-5.66681e-09,5.53723e-09,0.5,-1.10387e-08,4.2416699999999997e-10,-4.79467e-09,0.00977007,-4.7116e-06,-2.1008400000000004e-08
0.18,2.33745e-06,-0.00489608,-0.00489079,-3.3293699999999996e-09,-4.89055e-06,0.49999499999999997,9.78113e-06,4.02017e-10,-8.94975e-11,0.00979216,4.70517e-06,-2.21259e-08
0.18100000000000002,-2.37263e-06,0.00488503,0.00489079,-5.6987100000000005e-09,-5.5029300000000006e-09,0.5,1.10387e-08,4.22953e-10,-4.79467e-09,-0.00977007,-4.71161e-06,2.1008400000000004e-08
0.182,2.33744e-06,0.00489608,-0.00489079,-3.3612600000000004e-09,4.8905800000000005e-06,0.49999499999999997,-9.78113e-06,4.45103e-10,-8.94975e-11,-0.00979216,4.70517e-06,2.21259e-08
0.183,-2.37263e-06,-0.00488503,0.00489079,-5.7306e-09,5.53723e-09,0.5,-1.10387e-08,4.2416699999999997e-10,-4.79467e-09,0.00977007,-4.7116e-06,-2.1008400000000004e-08
0.184,2.33745e-06,-0.00489608,-0.00489079,-3.3931500000000004e-09,-4.89055e-06,0.49999499999999997,9.78113e-06,4.02017e-10,-8.94975e-11,0.00979216,4.70517e-06,-2.21259e-08
0.185,-2.37263e-06,0.00488503,0.00489079,-5.7624900000000004e-09,-5.5029300000000006e-09,0.5,1.10387e-08,4.22953e-10,-4.79467e-09,-0.00977007,-4.71161e-06,2.1008400000000004e-08
0.18600000000000003,2.33744e-06,0.00489608,-0.00489079,-3.42505e-09,4.8905800000000005e-06,0.49999499999999997,-9.78113e-06,4.45103e-10,-8.94975e-11,-0.00979216,4.70517e-06,2.21259e-08
0.187,-2.37263e-06,-0.00488503,0.00489079,-5.79438e-09,5.53723e-09,0.5,-1.10387e-08,4.2416699999999997e-10,-4.79467e-09,0.00977007,-4.7116e-06,-2.1008400000000004e-08
0.188,2.33745e-06,-0.00489608,-0.00489079,-3.4569299999999996e-09,-4.89055e-06,0.49999499999999997,9.78113e-06,4.02017e-10,-8.94975e-11,0.00979216,4.70517e-06,-2.21259e-08
0.18899999999999997,-2.37263e-06,0.00488503,0.00489079,-5.82627e-09,-5.5029300000000006e-09,0.5,1.10387e-08,4.22953e-10,-4.79467e-09,-0.00977007,-4.71161e-06,2.1008400000000004e-08
0.19,2.33744e-06,0.00489608,-0.00489079,-3.48883e-09,4.8905800000000005e-06,0.49999499999999997,-9.78113e-06,4.45103e-10,-8.94975e-11,-0.00979216,4.70517e-06,2.21259e-08
0.191,-2.37263e-06,-0.00488503,0.00489079,-5.858170000000001e-09,5.53723e-09,0.5,-1.10387e-08,4.2416699999999997e-10,-4.79467e-09,0.00977007,-4.7116e-06,-2.1008400000000004e-08
0.192,2.33745e-06,-0.00489608,-0.00489079,-3.52072e-09,-4.89055e-06,0.49999499999999997,9.78113e-06,4.02017e-10,-8.94975e-11,0.00979216,4.70517e-06,-2.21259e-08
0.193,-2.37263e-06,0.00488503,0.00489079,-5.89006e-09,-5.5029300000000006e-09,0.5,1.10387e-08,4.22953e-10,-4.79467e-09,-0.00977007,-4.71161e-06,2.1008400000000004e-08
0.19399999999999998,2.33744e-06,0.00489608,-0.00489079,-3.5526099999999998e-09,4.8905800000000005e-06,0.49999499999999997,-9.78113e-06,4.45103e-10,-8.94975e-11,-0.00979216,4.70517e-06,2.21259e-08
0.195,-2.37263e-06,-0.00488503,0.00489079,-5.921950000000001e-09,5.53723e-09,0.5,-1.10387e-08,4.2416699999999997e-10,-4.79467e-09,0.00977007,-4.7116e-06,-2.1008400000000004e-08
0.196,2.33745e-06,-0.00489608,-0.00489079,-3.5844999999999998e-09,-4.89055e-06,0.49999499999999997,9.78113e-06,4.02017e-10,-8.94975e-11,0.00979216,4.70517e-06,-2.21259e-08
0.19699999999999998,-2.37263e-06,0.00488503,0.00489079,-5.95384e-09,-5.5029300000000006e-09,0.5,1.10387e-08,4.22953e-10,-4.79467e-09,-0.00977007,-4.71161e-06,2.1008400000000004e-08
0.198,2.33744e-06,0.00489608,-0.00489079,-3.6164e-09,4.8905800000000005e-06,0.49999499999999997,-9.78113e-06,4.45103e-10,-8.94975e-11,-0.00979216,4.70517e-06,2.21259e-08
0.19899999999999998,-2.37263e-06,-0.00488503,0.00489079,-5.985729999999999e-09,5.53723e-09,0.5,-1.10387e-08,4.2416699999999997e-10,-4.79467e-09,0.00977007,-4.7116e-06,-2.1008400000000004e-08
0.2,2.33745e-06,-0.00489608,-0.00489079,-3.6482800000000006e-09,-4.89055e-06,0.49999499999999997,9.78113e-06,4.02017e-10,-8.94975e-11,0.00979216,4.70517e-06,-2.21259e-08
0.201,-2.37263e-06,0.00488503,0.00489079,-6.01762e-09,-5.5029300000000006e-09,0.5,1.10387e-08,4.22953e-10,-4.79467e-09,-0.00977007,-4.71161e-06,2.1008400000000004e-08
0.20199999999999999,2.33744e-06,0.00489608,-0.00489079,-3.6801799999999996e-09,4.8905800000000005e-06,0.49999499999999997,-9.78113e-06,4.45103e-10,-8.94975e-11,-0.00979216,4.70517e-06,2.21259e-08
0.203,-2.37263e-06,-0.00488503,0.00489079,-6.0495200000000004e-09,5.53723e-09,0.5,-1.10387e-08,4.2416699999999997e-10,-4.79467e-09,0.00977007,-4.7116e-06,-2.1008400000000004e-08
0.204,2.33745e-06,-0.00489608,-0.00489079,-3.71207e-09,-4.89055e-06,0.49999499999999997,9.78113e-06,4.02017e-10,-8.94975e-11,0.00979216,4.70517e-06,-2.21259e-08
0.205,-2.37263e-06,0.00488503,0.00489079,-6.081409999999999e-09,-5.5029300000000006e-09,0.5,1.10387e-08,4.22953e-10,-4.79467e-09,-0.00977007,-4.71161e-06,2.1008400000000004e-08
0.20600000000000002,2.33744e-06,0.00489608,-0.00489079,-3.74397e-09,4.8905800000000005e-06,0.49999499999999997,-9.78113e-06,4.45103e-10,-8.94975e-11,-0.00979216,4.70517e-06,2.21259e-08
0.207,-2.37263e-06,-0.00488503,0.00489079,-6.1133e-09,5.53723e-09,0.5,-1.10387e-08,4.2416699999999997e-10,-4.79467e-09,0.00977007,-4.7116e-06,-2.1008400000000004e-08
0.20800000000000002,2.33745e-06,-0.00489608,-0.00489079,-3.77585e-09,-4.89055e-06,0.49999499999999997,9.78113e-06,4.02017e-10,-8.94975e-11,0.00979216,4.70517e-06,-2.21259e-08
0.209,-2.37263e-06,0.00488503,0.00489079,-6.145189999999999e-09,-5.5029300000000006e-09,0.5,1.10387e-08,4.22953e-10,-4.79467e-09,-0.00977007,-4.71161e-06,2.1008400000000004e-08
0.21,2.33744e-06,0.00489608,-0.00489079,-3.80775e-09,4.8905800000000005e-06,0.49999499999999997,-9.78113e-06,4.45103e-10,-8.94975e-11,-0.00979216,4.70517e-06,2.21259e-08
0.21100000000000002,-2.37263e-06,-0.00488503,0.00489079,-6.17708e-09,5.53723e-09,0.5,-1.10387e-08,4.2416699999999997e-10,-4.79467e-09,0.00977007,-4.7116e-06,-2.1008400000000004e-08
0.212,2.33745e-06,-0.00489608,-0.00489079,-3.839639999999999e-09,-4.89055e-06,0.49999499999999997,9.78113e-06,4.02017e-10,-8.94975e-11,0.00979216,4.70517e-06,-2.21259e-08
0.213,-2.37263e-06,0.00488503,0.00489079,-6.20898e-09,-5.5029300000000006e-09,0.5,1.10387e-08,4.22953e-10,-4.79467e-09,-0.00977007,-4.71161e-06,2.1008400000000004e-08
0.214,2.33744e-06,0.00489608,-0.00489079,-3.871530000000001e-09,4.8905800000000005e-06,0.49999499999999997,-9.78113e-06,4.45103e-10,-8.94975e-11,-0.00979216,4.70517e-06,2.21259e-08
0.215,-2.37263e-06,-0.00488503,0.00489079,-6.240869999999999e-09,5.53723e-09,0.5,-1.10387e-08,4.2416699999999997e-10,-4.79467e-09,0.00977007,-4.7116e-06,-2.1008400000000004e-08
0.21600000000000003,2.33745e-06,-0.00489608,-0.00489079,-3.90342e-09,-4.89055e-06,0.49999499999999997,9.78113e-06,4.02017e-10,-8.94975e-11,0.00979216,4.70517e-06,-2.21259e-08
0.217,-2.37263e-06,0.00488503,0.00489079,-6.2727600000000006e-09,-5.5029300000000006e-09,0.5,1.10387e-08,4.22953e-10,-4.79467e-09,-0.00977007,-4.71161e-06,2.1008400000000004e-08
0.218,2.33744e-06,0.00489608,-0.00489079,-3.93532e-09,4.8905800000000005e-06,0.49999499999999997,-9.78113e-06,4.45103e-10,-8.94975e-11,-0.00979216,4.70517e-06,2.21259e-08
0.21899999999999997,-2.37263e-06,-0.00488503,0.00489079,-6.304649999999999e-09,5.53723e-09,0.5,-1.10387e-08,4.2416699999999997e-10,-4.79467e-09,0.00977007,-4.7116e-06,-2.1008400000000004e-08
0.22,2.33745e-06,-0.00489608,-0.00489079,-3.967199999999999e-09,-4.89055e-06,0.49999499999999997,9.78113e-06,4.02017e-10,-8.94975e-11,0.00979216,4.70517e-06,-2.21259e-08
0.221,-2.37263e-06,0.00488503,0.00489079,-6.3365400000000005e-09,-5.5029300000000006e-09,0.5,1.10387e-08,4.22953e-10,-4.79467e-09,-0.00977007,-4.71161e-06,2.1008400000000004e-08
0.222,2.33744e-06,0.00489608,-0.00489079,-3.9990999999999996e-09,4.8905800000000005e-06,0.49999499999999997,-9.78113e-06,4.45103e-10,-8.94975e-11,-0.00979216,4.70517e-06,2.21259e-08
0.223,-2.37263e-06,-0.00488503,0.00489079,-6.36844e-09,5.53723e-09,0.5,-1.10387e-08,4.2416699999999997e-10,-4.79467e-09,0.00977007,-4.7116e-06,-2.1008400000000004e-08
0.22399999999999998,2.33745e-06,-0.00489608,-0.00489079,-4.03099e-09,-4.89055e-06,0.49999499999999997,9.78113e-06,4.02017e-10,-8.94975e-11,0.00979216,4.70517e-06,-2.21259e-08
0.225,-2.37263e-06,0.00488503,0.00489079,-6.4003299999999995e-09,-5.5029300000000006e-09,0.5,1.10387e-08,4.22953e-10,-4.79467e-09,-0.00977007,-4.71161e-06,2.1008400000000004e-08
0.226,2.33744e-06,0.00489608,-0.00489079,-4.06288e-09,4.8905800000000005e-06,0.49999499999999997,-9.78113e-06,4.45103e-10,-8.94975e-11,-0.00979216,4.70517e-06,2.21259e-08
0.22699999999999998,-2.37263e-06,-0.00488503,0.00489079,-6.432220000000001e-09,5.53723e-09,0.5,-1.10387e-08,4.2416699999999997e-10,-4.79467e-09,0.00977007,-4.7116e-06,-2.1008400000000004e-08
0.228,2.33745e-06,-0.00489608,-0.00489079,-4.09477e-09,-4.89055e-06,0.49999499999999997,9.78113e-06,4.02017e-10,-8.94975e-11,0.00979216,4.70517e-06,-2.21259e-08
0.22899999999999998,-2.37263e-06,0.00488503,0.00489079,-6.4641099999999995e-09,-5.5029300000000006e-09,0.5,1.10387e-08,4.22953e-10,-4.79467e-09,-0.00977007,-4.71161e-06,2.1008400000000004e-08
0.23,2.33744e-06,0.00489608,-0.00489079,-4.12667e-09,4.8905800000000005e-06,0.49999499999999997,-9.78113e-06,4.45103e-10,-8.94975e-11,-0.00979216,4.70517e-06,2.21259e-08
0.231,-2.37263e-06,-0.00488503,0.00489079,-6.496e-09,5.53723e-09,0.5,-1.10387e-08,4.2416699999999997e-10,-4.79467e-09,0.00977007,-4.7116e-06,-2.1008400000000004e-08
0.23199999999999998,2.33745e-06,-0.00489608,-0.00489079,-4.1585600000000006e-09,-4.89055e-06,0.49999499999999997,9.78113e-06,4.02017e-10,-8.94975e-11,0.00979216,4.70517e-06,-2.21259e-08
0.233,-2.37263e-06,0.00488503,0.00489079,-6.5279e-09,-5.5029300000000006e-09,0.5,1.10387e-08,4.22953e-10,-4.79467e-09,-0.00977007,-4.71161e-06,2.1008400000000004e-08
0.23399999999999999,2.33744e-06,0.00489608,-0.00489079,-4.19045e-09,4.8905800000000005e-06,0.49999499999999997,-9.78113e-06,4.45103e-10,-8.94975e-11,-0.00979216,4.70517e-06,2.21259e-08
0.235,-2.37263e-06,-0.00488503,0.00489079,-6.55979e-09,5.53723e-09,0.5,-1.10387e-08,4.2416699999999997e-10,-4.79467e-09,0.00977007,-4.7116e-06,-2.1008400000000004e-08
0.23600000000000002,2.33745e-06,-0.00489608,-0.00489079,-4.22234e-09,-4.89055e-06,0.49999499999999997,9.78113e-06,4.02017e-10,-8.94975e-11,0.00979216,4.70517e-06,-2.21259e-08
0.237,-2.37263e-06,0.00488503,0.00489079,-6.59168e-09,-5.5029300000000006e-09,0.5,1.10387e-08,4.22953e-10,-4.79467e-09,-0.00977007,-4.71161e-06,2.1008400000000004e-08
0.23800000000000002,2.33744e-06,0.00489608,-0.00489079,-4.25424e-09,4.8905800000000005e-06,0.49999499999999997,-9.78113e-06,4.45103e-10,-8.94975e-11,-0.00979216,4.70517e-06,2.21259e-08
0.239,-2.37263e-06,-0.00488503,0.00489079,-6.62357e-09,5.53723e-09,0.5,-1.10387e-08,4.2416699999999997e-10,-4.79467e-09,0.00977007,-4.7116e-06,-2.1008400000000004e-08
0.24,2.33745e-06,-0.00489608,-0.00489079,-4.28612e-09,-4.89055e-06,0.49999499999999997,9.78113e-06,4.02017e-10,-8.94975e-11,0.00979216,4.70517e-06,-2.21259e-08
0.24100000000000002,-2.37263e-06,0.00488503,0.00489079,-6.65546e-09,-5.5029300000000006e-09,0.5,1.10387e-08,4.22953e-10,-4.79467e-09,-0.00977007,-4.71161e-06,2.1008400000000004e-08
0.242,2.33744e-06,0.00489608,-0.00489079,-4.31802e-09,4.8905800000000005e-06,0.49999499999999997,-9.78113e-06,4.45103e-10,-8.94975e-11,-0.00979216,4.70517e-06,2.21259e-08
0.243,-2.37263e-06,-0.00488503,0.00489079,-6.68736e-09,5.53723e-09,0.5,-1.10387e-08,4.2416699999999997e-10,-4.79467e-09,0.00977007,-4.7116e-06,-2.1008400000000004e-08
0.244,2.33745e-06,-0.00489608,-0.00489079,-4.3499099999999995e-09,-4.89055e-06,0.49999499999999997,9.78113e-06,4.02017e-10,-8.94975e-11,0.00979216,4.70517e-06,-2.21259e-08
0.245,-2.37263e-06,0.00488503,0.00489079,-6.71925e-09,-5.5029300000000006e-09,0.5,1.10387e-08,4.22953e-10,-4.79467e-09,-0.00977007,-4.71161e-06,2.1008400000000004e-08
0.24600000000000002,2.33744e-06,0.00489608,-0.00489079,-4.3818e-09,4.8905800000000005e-06,0.49999499999999997,-9.78113e-06,4.45103e-10,-8.94975e-11,-0.00979216,4.70517e-06,2.21259e-08
0.247,-2.37263e-06,-0.00488503,0.00489079,-6.75114e-09,5.53723e-09,0.5,-1.10387e-08,4.2416699999999997e-10,-4.79467e-09,0.00977007,-4.7116e-06,-2.1008400000000004e-08
0.248,2.33745e-06,-0.00489608,-0.00489079,-4.4136899999999995e-09,-4.89055e-06,0.49999499999999997,9.78113e-06,4.02017e-10,-8.94975e-11,0.00979216,4.70517e-06,-2.21259e-08
0.249,-2.37263e-06,0.00488503,0.00489079,-6.78303e-09,-5.5029300000000006e-09,0.5,1.10387e-08,4.22953e-10,-4.79467e-09,-0.00977007,-4.71161e-06,2.1008400000000004e-08
0.25,2.33744e-06,0.00489608,-0.00489079,-4.4455900000000006e-09,4.8905800000000005e-06,0.49999499999999997,-9.78113e-06,4.45103e-10,-8.94975e-11,-0.00979216,4.70517e-06,2.21259e-08
0.251,-2.37263e-06,-0.00488503,0.00489079,-6.8149199999999995e-09,5.53723e-09,0.5,-1.10387e-08,4.2416699999999997e-10,-4.79467e-09,0.00977007,-4.7116e-06,-2.1008400000000004e-08
0.252,2.33745e-06,-0.00489608,-0.00489079,-4.47748e-09,-4.89055e-06,0.49999499999999997,9.78113e-06,4.02017e-10,-8.94975e-11,0.00979216,4.70517e-06,-2.21259e-08
0.253,-2.37263e-06,0.00488503,0.00489079,-6.84682e-09,-5.5029300000000006e-09,0.5,1.10387e-08,4.22953e-10,-4.79467e-09,-0.00977007,-4.71161e-06,2.1008400000000004e-08
0.254,2.33744e-06,0.00489608,-0.00489079,-4.50937e-09,4.8905800000000005e-06,0.49999499999999997,-9.78113e-06,4.45103e-10,-8.94975e-11,-0.00979216,4.70517e-06,2.21259e-08
0.255,-2.37263e-06,-0.00488503,0.00489079,-6.87871e-09,5.53723e-09,0.5,-1.10387e-08,4.2416699999999997e-10,-4.79467e-09,0.00977007,-4.7116e-06,-2.1008400000000004e-08
0.256,2.33745e-06,-0.00489608,-0.00489079,-4.54126e-09,-4.89055e-06,0.49999499999999997,9.78113e-06,4.02017e-10,-8.94975e-11,0.00979216,4.70517e-06,-2.21259e-08
0.257,-2.37263e-06,0.00488503,0.00489079,-6.9106e-09,-5.5029300000000006e-09,0.5,1.10387e-08,4.22953e-10,-4.79467e-09,-0.00977007,-4.71161e-06,2.1008400000000004e-08
